  parser.tab.c
parser.tab.c(1667,39): warning C4244: return: преобразование "__int64" в "long", возможна потеря данных
parser.y(311,118): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(337,105): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(338,78): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(338,105): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(339,77): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(339,104): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(354,107): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(354,92): warning C4024: createParameterWithType: различные типы для формального и фактического параметров 2
parser.y(355,108): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(355,93): warning C4024: createParameterWithType: различные типы для формального и фактического параметров 2
parser.y(392,25): warning C4013: createStmtEnds: нет определения; предполагается "extern" с возвратом типа "int"
parser.y(392,41): warning C4047: =: "StmtEnds *" отличается по уровням косвенного обращения от "int"
parser.y(393,41): warning C4047: =: "StmtEnds *" отличается по уровням косвенного обращения от "int"
parser.y(399,51): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(399,50): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 1
parser.y(399,77): warning C4133: функция: несовместимые типы - из "VarNameMulti *" в "char *"
parser.y(399,104): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(399,89): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 3
parser.y(400,51): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(400,50): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 1
parser.y(400,78): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(400,105): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(400,90): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 3
parser.y(401,77): warning C4133: функция: несовместимые типы - из "VarNameMulti *" в "char *"
parser.y(401,104): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(401,89): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 3
parser.y(402,78): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(402,105): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(402,90): warning C4024: createDeclStmtMulti: различные типы для формального и фактического параметров 3
parser.y(403,77): warning C4133: функция: несовместимые типы - из "VarNameMulti *" в "char *"
parser.y(404,78): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(408,53): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(408,52): warning C4024: createDeclStmtSingle: различные типы для формального и фактического параметров 1
parser.y(408,80): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(408,107): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(408,92): warning C4024: createDeclStmtSingle: различные типы для формального и фактического параметров 3
parser.y(409,80): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(409,107): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(409,92): warning C4024: createDeclStmtSingle: различные типы для формального и фактического параметров 3
parser.y(410,80): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(410,106): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(410,91): warning C4024: createDeclStmtSingle: различные типы для формального и фактического параметров 3
parser.y(411,80): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(412,79): warning C4133: функция: несовместимые типы - из "VarNameSingle *" в "char *"
parser.y(442,93): warning C4133: функция: несовместимые типы - из "StmtList *" в "Expression *"
parser.y(443,92): warning C4133: функция: несовместимые типы - из "StmtList *" в "Expression *"
parser.y(446,55): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(446,54): warning C4024: createDoLoopCondition: различные типы для формального и фактического параметров 1
parser.y(452,69): warning C4133: функция: несовместимые типы - из "char *" в "Expression *"
parser.y(452,96): warning C4133: функция: несовместимые типы - из "VarType *" в "StmtList *"
parser.y(452,120): warning C4133: функция: несовместимые типы - из "Expression *" в "ElseIfList *"
parser.y(452,144): warning C4133: функция: несовместимые типы - из "Expression *" в "StmtList *"
parser.y(452,146): warning C4020: createIfStmtMulti: слишком много фактических параметров
parser.y(452,170): warning C4133: =: несовместимые типы - из "IfStmtMulti *" в "ForLoopStmt *"
parser.y(453,70): warning C4133: функция: несовместимые типы - из "char *" в "Expression *"
parser.y(453,97): warning C4133: функция: несовместимые типы - из "VarType *" в "StmtList *"
parser.y(453,121): warning C4133: функция: несовместимые типы - из "Expression *" в "ElseIfList *"
parser.y(453,145): warning C4133: функция: несовместимые типы - из "Expression *" в "StmtList *"
parser.y(453,157): warning C4020: createIfStmtMulti: слишком много фактических параметров
parser.y(453,192): warning C4133: =: несовместимые типы - из "IfStmtMulti *" в "ForLoopStmt *"
parser.y(458,104): error C2440: функция: невозможно преобразовать "VarType *" в "VarType"
parser.y(458,89): warning C4024: createForEachLoopStmt: различные типы для формального и фактического параметров 2
parser.y(480,98): warning C4133: функция: несовместимые типы - из "StatementSingle *" в "StmtList *"
parser.y(481,99): warning C4133: функция: несовместимые типы - из "StatementSingle *" в "StmtList *"
parser.y(481,127): warning C4133: функция: несовместимые типы - из "StatementSingle *" в "StmtList *"
parser.y(496,41): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(496,40): warning C4024: createCaseStmt: различные типы для формального и фактического параметров 1
parser.y(497,41): warning C4047: функция: "int *" отличается по уровням косвенного обращения от "int"
parser.y(497,40): warning C4024: createCaseStmt: различные типы для формального и фактического параметров 1
parser.y(526,27): warning C4013: createExpressionWithList: нет определения; предполагается "extern" с возвратом типа "int"
parser.y(526,143): warning C4047: =: "Expression *" отличается по уровням косвенного обращения от "int"
parser.y(545,143): warning C4047: =: "Expression *" отличается по уровням косвенного обращения от "int"
parser.y(550,39): warning C4047: =: "VarType *" отличается по уровням косвенного обращения от "int"
parser.y(551,40): warning C4047: =: "VarType *" отличается по уровням косвенного обращения от "int"
parser.y(552,39): warning C4047: =: "VarType *" отличается по уровням косвенного обращения от "int"
parser.y(563,76): warning C4133: функция: несовместимые типы - из "ExpressionList *" в "Expression *"
parser.y(564,76): warning C4133: функция: несовместимые типы - из "ExpressionList *" в "Expression *"
parser.y(565,76): warning C4133: функция: несовместимые типы - из "ExpressionList *" в "Expression *"
parser.y(569,76): warning C4133: функция: несовместимые типы - из "ExpressionList *" в "Expression *"
parser.tab.c(3182,13): warning C4013: yyerror: нет определения; предполагается "extern" с возвратом типа "int"
parser.tab.c(1918,43): warning C4244: инициализация: преобразование "__int64" в "long", возможна потеря данных
parser.y(585,6): error C2371: yyerror: переопределение; различные базовые типы
parser.y(692,33): warning C4133: =: несовместимые типы - из "ProgramItemListNotEmpty *" в "ProgramItem *"
parser.y(703,40): warning C4047: =: "int *" отличается по уровням косвенного обращения от "int"
parser.y(901,68): warning C4028: формальный параметр 2 отличается от объявления
parser.y(922,62): warning C4028: формальный параметр 2 отличается от объявления
parser.y(922,87): warning C4028: формальный параметр 3 отличается от объявления
parser.y(922,110): warning C4028: формальный параметр 4 отличается от объявления
parser.y(922,131): warning C4028: формальный параметр 5 отличается от объявления
parser.y(1060,30): warning C4047: =: "int" отличается по уровням косвенного обращения от "int *"
parser.y(1088,11): error C2040: createStmtEnds: "StmtEnds *()" отличается по уровням косвенного обращения от "int ()"
  print_tree.c
H:\Компилятор\git\VBCompiler\tree\print_tree.c(13,9): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
H:\Компилятор\git\VBCompiler\tree\print_tree.c(15,9): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
H:\Компилятор\git\VBCompiler\tree\print_tree.c(219,3): warning C4013: parceFunctionOrSubList: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(257,44): warning C4133: функция: несовместимые типы - из "ExpressionList *" в "ParameterListOrEmpty *"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(381,50): warning C4133: функция: несовместимые типы - из "StatementMulti *" в "StatementSingle *"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(397,4): warning C4013: parseIfStatementSingle: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(400,4): warning C4013: parseDeclarationStatementSingle: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(403,4): warning C4013: parseExpressionSingle: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(409,42): warning C4028: формальный параметр 1 отличается от объявления
H:\Компилятор\git\VBCompiler\tree\print_tree.c(419,4): warning C4013: parseIfStatementMulti: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(422,4): warning C4013: parseDeclarationStatementMulti: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(425,4): warning C4013: parseExpressionMulti: нет определения; предполагается "extern" с возвратом типа "int"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(629,42): warning C4133: функция: несовместимые типы - из "CaseList *" в "CaseStmt *"
H:\Компилятор\git\VBCompiler\tree\print_tree.c(674,4): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
H:\Компилятор\git\VBCompiler\tree\print_tree.c(681,4): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  lex.yy.c
flexample.l(8,10): fatal  error C1083: Не удается открыть файл включение: parser.tab.h: No such file or directory,
  Создание кода...
